BTC,2023-05-28,26781.2,27957.9,26772.6,27841.4
BTC,2023-05-29,27841.4,28455.4,27532.3,27675.0
BTC,2023-05-30,27675.0,28049.5,27565.4,27730.2
BTC,2023-05-31,27730.2,27843.6,26849.8,27095.1
BTC,2023-06-01,27095.6,27350.4,26615.4,26897.4
BTC,2023-06-02,26897.4,27295.3,26510.9,27214.7
BTC,2023-06-03,27214.5,27334.7,26924.5,27015.2
BTC,2023-06-04,27015.2,27306.1,26959.6,27203.3
BTC,2023-06-05,27203.3,27462.5,25394.9,25669.4
BTC,2023-06-06,25666.1,27215.9,25361.7,27064.9
BTC,2023-06-07,27065.0,27393.9,26132.1,26156.1
BTC,2023-06-08,26158.8,26815.1,26139.0,26578.2
BTC,2023-06-09,26578.2,26779.7,26282.8,26474.2
BTC,2023-06-10,26474.2,26531.9,25391.3,25776.2
BTC,2023-06-11,25776.2,26215.3,25648.0,26057.0
BTC,2023-06-12,26057.1,26107.5,25622.0,25931.6
BTC,2023-06-13,25931.6,26429.3,25716.1,25844.1
BTC,2023-06-14,25844.1,26078.6,24821.1,25119.0
BTC,2023-06-15,25088.0,25735.0,24750.4,25553.4
BTC,2023-06-16,25553.4,26489.1,25149.0,26277.1
BTC,2023-06-17,26289.5,26798.3,26163.7,26514.2
BTC,2023-06-18,26513.1,26691.1,26380.5,26409.3
BTC,2023-06-19,26402.2,27050.9,26250.6,26761.9
BTC,2023-06-20,26761.9,28307.1,26645.2,28134.2
BTC,2023-06-21,28134.2,30763.8,28108.2,29882.4
BTC,2023-06-22,29888.0,30501.5,29654.3,30060.4
BTC,2023-06-23,30060.4,31410.1,29810.7,30677.6
BTC,2023-06-24,30677.9,30812.9,30269.7,30533.0
BTC,2023-06-25,30533.0,31057.0,30289.2,30461.2
BTC,2023-06-26,30461.3,30666.3,29931.1,30164.4
BTC,2023-06-27,30164.4,31005.5,30105.6,30722.9
BTC,2023-06-28,30722.9,30740.2,29947.6,30134.1
BTC,2023-06-29,30134.1,30832.4,30047.7,30413.1
BTC,2023-06-30,30413.7,31272.9,29494.1,30469.2
BTC,2023-07-01,30469.2,30656.0,30314.9,30584.7
BTC,2023-07-02,30584.7,30681.8,30190.0,30560.2
BTC,2023-07-03,30562.7,31385.9,30430.9,31052.4
BTC,2023-07-04,31052.4,31354.7,30626.8,30810.5
BTC,2023-07-05,30810.5,30881.5,30198.2,30474.9
BTC,2023-07-06,30474.9,31491.9,29891.6,30222.0
BTC,2023-07-07,30222.0,30445.7,29703.5,30292.7
BTC,2023-07-08,30292.7,30388.0,30048.8,30185.9
BTC,2023-07-09,30185.9,30445.5,30121.0,30159.3
BTC,2023-07-10,30159.3,31048.9,29956.9,30320.1
BTC,2023-07-11,30260.1,30813.0,30206.0,30570.8
BTC,2023-07-12,30570.8,30977.8,30215.9,30355.4
BTC,2023-07-13,30355.4,31818.8,30250.6,31266.2
BTC,2023-07-14,31266.2,31641.1,29915.6,30256.8
BTC,2023-07-15,30255.8,30407.6,30216.7,30312.1
BTC,2023-07-16,30312.1,30451.9,30143.6,30306.6
BTC,2023-07-17,30306.6,30375.9,29665.4,30249.1
BTC,2023-07-18,30247.7,30273.0,29518.2,29807.4
BTC,2023-07-19,29807.4,30193.1,29762.0,29933.7
BTC,2023-07-20,29933.7,30417.2,29576.2,29869.6
BTC,2023-07-21,29867.6,30059.3,29724.6,29900.2
BTC,2023-07-22,29900.2,30001.4,29805.6,29830.0
BTC,2023-07-23,29830.0,30348.9,29649.9,29944.0
BTC,2023-07-24,29954.7,30098.1,28862.5,29163.5
BTC,2023-07-25,29163.6,29373.7,29045.3,29226.9
BTC,2023-07-26,29226.9,29682.8,29092.3,29467.2
BTC,2023-07-27,29467.2,29566.3,29093.3,29179.3
BTC,2023-07-28,29179.3,29528.0,29115.5,29313.4
BTC,2023-07-29,29313.2,29406.6,29255.6,29348.1
BTC,2023-07-30,29347.8,29446.9,29088.4,29211.2
BTC,2023-07-31,29211.2,29525.9,29096.3,29238.3
BTC,2023-08-01,29238.3,29343.0,28562.8,29229.9
BTC,2023-08-02,29228.1,30028.0,28919.7,29162.9
BTC,2023-08-03,29162.9,29401.8,28940.7,29217.1
BTC,2023-08-04,29230.2,29305.2,28789.6,29037.5
BTC,2023-08-05,29037.5,29191.1,28961.0,29041.5
BTC,2023-08-06,29041.5,29206.5,28896.4,29042.9
BTC,2023-08-07,29044.3,29241.9,28514.0,29162.2
BTC,2023-08-08,29162.3,30221.0,29110.0,29850.5
BTC,2023-08-09,29850.8,30130.7,29351.4,29501.2
BTC,2023-08-10,29501.2,29707.2,29306.9,29434.8
BTC,2023-08-11,29434.8,29526.6,29219.1,29377.7
BTC,2023-08-12,29377.7,29465.1,29355.5,29400.9
BTC,2023-08-13,29400.9,29450.5,29309.2,29344.0
BTC,2023-08-14,29344.0,29661.2,29076.3,29371.3
BTC,2023-08-15,29371.3,29459.1,29104.6,29197.8
BTC,2023-08-16,29197.8,29225.0,28836.4,28897.2
BTC,2023-08-17,28897.2,28944.4,25156.3,26238.8
BTC,2023-08-18,25989.9,27092.0,25606.8,26049.7
BTC,2023-08-19,26049.7,26266.9,25793.4,26078.2
BTC,2023-08-20,26078.2,26294.0,25985.4,26175.5
BTC,2023-08-21,26178.7,26246.8,25812.0,26192.4
BTC,2023-08-22,26192.1,26192.3,25294.2,25660.3
BTC,2023-08-23,25660.6,26805.7,25634.5,26315.0
BTC,2023-08-24,26312.0,26566.7,25857.2,26081.7
BTC,2023-08-25,26081.7,26296.3,25765.6,26067.5
BTC,2023-08-26,26066.0,26099.2,25969.9,26027.7
BTC,2023-08-27,26026.4,26167.8,25953.9,26055.6
BTC,2023-08-28,26055.6,26231.7,25859.8,25969.4
BTC,2023-08-29,25969.4,28143.8,25904.1,27664.2
BTC,2023-08-30,27664.0,27768.9,27020.8,27259.7
BTC,2023-08-31,27259.7,27568.9,25665.6,26021.4
BTC,2023-09-01,26021.4,26145.8,25325.1,25791.3
BTC,2023-09-02,25791.3,25982.3,25742.2,25856.0
BTC,2023-09-03,25856.0,26121.6,25796.4,25963.0
BTC,2023-09-04,25963.0,26100.4,25624.0,25670.5
BTC,2023-09-05,25664.9,25871.4,25554.8,25722.4
BTC,2023-09-06,25722.4,26005.7,25403.7,25709.9
BTC,2023-09-07,25711.3,26419.4,25600.1,26146.7
BTC,2023-09-08,26172.9,26433.8,25667.7,25890.6
BTC,2023-09-09,25889.0,25934.1,25789.2,25883.5
BTC,2023-09-10,25883.5,25910.4,25577.4,25893.0
BTC,2023-09-11,25915.4,26020.6,24905.3,25139.9
BTC,2023-09-12,25139.9,26544.6,25078.0,26100.6
BTC,2023-09-13,26098.7,26403.4,25761.8,26232.0
BTC,2023-09-14,26232.0,26857.2,26128.6,26542.5
BTC,2023-09-15,26542.5,26689.2,26224.0,26468.3
BTC,2023-09-16,26469.2,26885.8,26450.5,26572.4
BTC,2023-09-17,26572.4,26628.0,26404.6,26491.3
BTC,2023-09-18,26491.3,27414.8,26383.4,26843.4
BTC,2023-09-19,26843.4,27485.2,26673.9,27161.8
BTC,2023-09-20,27161.8,27391.9,26805.3,27111.8
BTC,2023-09-21,27113.7,27159.9,26375.9,26612.6
BTC,2023-09-22,26612.6,26739.6,26470.2,26567.2
BTC,2023-09-23,26567.5,26633.6,26510.1,26570.7
BTC,2023-09-24,26570.7,26739.3,26341.5,26520.4
BTC,2023-09-25,26520.4,26520.4,25994.0,26278.3
BTC,2023-09-26,26278.3,26392.2,26080.6,26154.2
BTC,2023-09-27,26226.9,26828.0,26094.3,26260.2
BTC,2023-09-28,26260.6,27296.3,26260.5,27004.5
BTC,2023-09-29,27002.2,27240.3,26664.7,26867.0
BTC,2023-09-30,26867.0,27095.0,26862.4,27004.7
BTC,2023-10-01,27004.7,27289.3,26956.2,27190.2
BTC,2023-10-02,27183.1,28495.5,27158.3,27480.2
BTC,2023-10-03,27480.2,27671.8,27165.0,27399.8
BTC,2023-10-04,27399.8,27837.2,27213.8,27688.2
BTC,2023-10-05,27687.7,28124.5,27358.6,27457.7
BTC,2023-10-06,27457.4,28289.7,27197.4,28053.9
BTC,2023-10-07,28056.7,28146.2,27858.1,27948.7
BTC,2023-10-08,27948.6,28107.3,27710.7,27934.7
BTC,2023-10-09,27932.8,27999.1,27322.4,27626.0
BTC,2023-10-10,27627.0,27737.2,27298.8,27428.7
BTC,2023-10-11,27428.7,27478.8,26532.0,26720.7
BTC,2023-10-12,26720.7,26938.9,26544.1,26749.4
BTC,2023-10-13,26749.4,27108.5,26679.2,27013.8
BTC,2023-10-14,27012.1,27067.2,26755.2,26819.4
BTC,2023-10-15,26818.4,27233.8,26807.4,27180.7
BTC,2023-10-16,27180.7,30006.6,27038.4,28435.0
BTC,2023-10-17,28435.0,28627.8,28081.5,28497.8
BTC,2023-10-18,28490.3,28890.4,28154.4,28276.5
BTC,2023-10-19,28272.6,28921.3,28146.9,28615.2
BTC,2023-10-20,28615.5,30118.1,28592.3,29627.2
BTC,2023-10-21,29627.2,30374.6,29478.0,29999.0
BTC,2023-10-22,29999.1,30259.6,29722.0,29760.1
BTC,2023-10-23,29760.1,31825.8,29724.7,31646.4
BTC,2023-10-24,31646.4,35179.4,31611.4,34138.1
BTC,2023-10-25,34121.6,35128.0,33691.4,34560.7
BTC,2023-10-26,34560.7,34833.4,33749.3,34114.2
BTC,2023-10-27,34114.2,34284.2,33408.0,33847.2
BTC,2023-10-28,33847.2,34401.5,33793.9,34195.5
BTC,2023-10-29,34195.8,34748.3,33936.4,34714.6
BTC,2023-10-30,34714.6,34835.5,34133.9,34479.9
BTC,2023-10-31,34480.3,34730.2,34051.6,34573.7
BTC,2023-11-01,34573.7,35599.2,34107.6,35289.3
BTC,2023-11-02,35291.2,35994.6,34332.4,34793.3
BTC,2023-11-03,34793.3,34952.4,34123.1,34641.6
BTC,2023-11-04,34641.6,35204.6,34599.0,35180.4
BTC,2023-11-05,35177.8,35325.5,34482.8,34998.1
BTC,2023-11-06,34999.4,35375.9,34757.5,35125.6
BTC,2023-11-07,35125.6,35901.3,34535.5,35298.3
BTC,2023-11-08,35298.3,35958.6,35108.8,35791.5
BTC,2023-11-09,35793.6,37984.4,35552.8,36555.6
BTC,2023-11-10,36549.2,37514.0,36352.6,37376.0
BTC,2023-11-11,37371.1,37512.4,36729.0,36901.1
BTC,2023-11-12,36901.2,37239.5,36746.5,37170.9
BTC,2023-11-13,37170.9,37429.3,36341.7,36480.2
